ID,Prompt,Background,Foreground,Music,Variable,Type,Space,Short Answer,Choice 1,Choice 2,Choice 3,Choice 4
FauxTrip4,"This is so boring, Vritti would rather be at William Henry Harrison's inaugural address.",mojave,bus,,,TRIP,FauxTrip5,,,,,
FauxTrip5,"At last, you spot an exit that leads you north. Xing suggests, ""maybe it was better to go to Yosemite after all?""
1. Agree with Xing. After all, totalitarian leaders tend to gain power in times of popular discontent, and it's bad to be an enemy of the powerful.
2. No, endure the traffic just a little longer.",mojave,bus,,,MC,,,YosemiteTrip,FauxTrip6,,
FauxTrip6,You bake in the Californian summer sun as you stand alone against going to Las Vegas.,mojave,bus,,,TRIP,FauxTrip7,,,,,
FauxTrip7,"Finally, after three more hours in traffic, you concede the debate. You take the next exit north. You're now on your way to Yosemite.",mojave,bus,,,TRIP,YosemiteTrip1,,,,,
YosemiteTrip,You embark on your journey to Yosemite!,mojave,busWest,anotherdayofsun,,TRIP,YosemiteTrip1,,,,,
YosemiteTrip1,"Heading north, you enter California's Central Valley.",centralValley,busWest,,,TRIP,YosemiteTrip2,,,,,
YosemiteTrip2,You pass by vast stretches of farmland. Xing's started hallucinating Cesar Chavez protesting outside the window.,centralValley,chavez,,,TRIP,YosemiteTrip3,,,,,
YosemiteTrip3,You try Nathan's food but it tastes bad without cheese.,centralValley,busWest,,,TRIP,YosemiteTrip4,,,,,
YosemiteTrip4,"Finally, after 5 hours, you arrive at Yosemite National Park. You wonder how Teddy Roosevelt and John Muir could've endured the same journey over a century ago.",yosemiteDay,,,,TRIP,Yosemite,,Yosemite,,,
,,,,,,,,,,,,
Yosemite,"You see a trail towards the mountains, and some deer roaming around.
1. Start hiking up the trail
2. Chase the deers",yosemiteDay,,summer,,MC,,,Trail,Deer,,
Trail,"While hiking, you come across Yosemite Falls. It's very beautiful and you feel at peace. Is this what Thoreau felt like?",niagaraEvening,,,,,YosemiteSleep,,,,,
Deer,You start chasing around the deers and find yourself at Yosemite Falls. It's very beautiful and you feel at peace. Is this what Thoreau felt like?,niagaraEvening,,,,,YosemiteSleep,,,,,
YosemiteSleep,"You return to the campsite as the sun sets and you start a fire. You enjoy some canned refried beans, potatoes, and s'mores before you tuck in for the night.",yosemiteNight,,,,,Mountain,,,,,
Mountain,"The next day dawns with the summit of El Capitan gleaming in sunlight. You start for the mountain, this time determined to reach it.",yosemiteDay,,,,,Mountain1,,,,,
Mountain1,"At the foot of the mountain, you marvel at the granite beast. Xing wants to climb it but that'll take him a week at the very least, especially in this summer heat. You hike back to the schoolbus, satisfied with what you have seen.",yosemiteEvening,,,,,YosemiteEnd,,,,,
,,,,,,,,,,,,
YosemiteEnd,"When you wake up, everyone's sick of Yosemite. Wanna go chill at Las Vegas?
1. Heck yeah!
2. What about someplace else?",yosemiteDay,,hotelcalifornia,,MC,,,VegasTrip1,VegasTrip,,
VegasTrip,"Alright, we'll go to Paradise, Nevada instead.",mojave,bus,,,TRIP,VegasTrip1,,,,,
VegasTrip1,You start your journey southeast. The shadows of low-hanging clouds dance atop the Sierra Nevada mountains as you drive between stretches of roads light and dark.,mojave,bus,,,TRIP,VegasTrip2,,,,,
VegasTrip2,"In two hours, you've crossed into Nevada. NEWSOM CAN'T STOP YOU NOW!!",mojave,bus,,,TRIP,VegasTrip3,,,,,
VegasTrip3,Vast stretches of wilderness are only scantily interrupted by small towns along the highway.,mojave,bus,,,TRIP,VegasTrip4,,,,,
VegasTrip4,"That is, until the Sun sets, and you start to make out a galaxy of lights that lay in the distance: The city that never sleeps.",mojaveNight,bus,,,TRIP,VegasTrip5,,,,,
VegasTrip5,"At long last, a quarter to midnight, you arrive at Paradise, Nevada.",vegas,bus,,,TRIP,VegasTrip6,,,,,
VegasTrip6,"""But it looks just like Las Vegas!""",vegas,bus,,,TRIP,VegasTrip7,,,,,
VegasTrip7,"Exactly, Paradise is an unincorporated town next to Las Vegas, created to escape from the Las Vegas city government. MUNICIPAL LAWS CAN'T STOP YOU NOW!!",vegas,bus,,,TRIP,Vegas,,,,,
,,,,,,,,,,,,
Vegas,"Stepping out from the schoolbus, you've stepped onto the Las Vegas Strip. Aisles of bright buildings tower over your periphery. To your right, a sparkling Bellagio Hotel; To your left, the Luxor Las Vegas pyramid casino.",vegas,bus,uptowngirl,,,Vegas1,,,,,
Vegas1,"The hotel sounds like a reasonable option, but this casino promises to turn your money into far more wealth.",vegas,,,,,Casino2,,,,,
Casino,"You and Vritti boldly walk into the casino. To enter the main room, you have to go through a digital age verification.
1. This is too challenging. Just check into the hotel.
2. There's got to be a way to bypass this.",vegas,,,,MC,,,Vegas2,Casino1,,
Casino1,"Instead of using their Secure Age Verification Browser, you open their age verifier in a regular tab. Now, with the power of Inspect Element, you change your birthdays to July 14, 1789. You smirk at your genius.",vegas,,,,,Casino2,,,,,
Casino2,"But too soon! You get caught by Security Officer Raul Fring. He shoves you out from the casino, back to the Strip.",vegas,,,,,Casino3,,,,,
Casino3,"It's 1 am, and you can't think of any other pseudolegal activites to do, so you check into the Bellagio Hotel and try to sleep.",vegas,,,,,Vegas3,,,,,
Vegas2,You check into the Bellagio Hotel and try to sleep.,vegas,,,,,Vegas3,,,,,
Vegas3,"Try as hard as you can, but you can't sleep. The environment, the excitement of Vegas is simply too much to bear-- or is it just the hunger of not having eaten a proper dinner in days? Regardless, you and your friends abandon sleep for a buffet to fill your stomach.",vegas,,,,,Vegas4,,,,,
Vegas4,"Xing found some shrimp chow mein and was satisfied. Andre got biscuits and tea. What do you want to eat?
1. Gold leaf coated truffle, $1000.00
2. Glass of water, $10.00
3. Literal plastic poker chip, $1.00",vegas,,,,PURCHASE,Vegas7,,1000,10,1,
Vegas5,"While eating, Andre's hands let slip a teapot and breaks it! An employee confronts him and he blames it on you. What will you do?
1. Run! Run while you can!!
2. Offer to pay the employee hush money.",vegas,,,,MC,,,Vegas6,Vegas6,,
Vegas6,"To no avail, you get caught by security and they kick you out. Your name will forever be attached to this teapot scandal.",vegas,,,,,Vegas7,,,,,
Vegas7,"After this odd meal, you decide to buy tickets to a David Copperfield Magic Show at the MGM Grand Hotel. David Copperfied is very good at magic. You have fun.",vegas,,,,,Vegas8,,,,,
Vegas8,It's been a long night. You return to the Bellagio and go to sleep at sunrise.,,,,,,SeattleTrip,,,,,
,,,,,,,,,,,,
Vegas9,"Waking at sunset, Andre suddenly remembers he has a family at Salt Lake City. Though the journey will take two days, it might be good to go there, in case his family forgets about him.",,,dontstopbelievin,,TRIP,UtahTrip,,,,,
UtahTrip,"So you get on the desert road again, driving under twilight towards the Utah border.",,bus,,,TRIP,UtahTrip1,,,,,
UtahTrip1,"There really is nothing to see in a desert at night. You rest til dawn, then start driving again.",,bus,,,TRIP,UtahTrip2,,,,,
UtahTrip2,"After six hundred miles, you finally reach the Great Salt Lake in the afternoon.",utahDay,bus,,,TRIP,Utah,,,,,
,,,,,,,,,,,,
Utah,"While the rest of the group rested in the bus, Andre went to a cousin's wedding that he had recently been last minute invited to.",utahDay,bus,,,,Utah1,,,,,
Utah1,"You couldn't sleep. This restless energy is impossible to contain. You wish senioritis could strike you early, but you feel the opposite of lethargy.
1. Follow Andre to the wedding.
2. Check if the Great Salt Lake is really salty.",utahEvening,bus,,,MC,,,Wedding,Salt,,
Salt,"You take a walk to the lake. Pelicans are resting by the banks. You wonder if they, too, enjoy high-sodium instant noodles...",utahEvening,,,,,Salt1,,,,,
Salt1,"Tasting the extreme salinity of the water, you suddenly thought of something evil to do.
1. Do it. You are become Death, destroyer of worlds.
2. Oh God please don't.",utahEvil,,,,MC,,,Salt2,Salt3,,
Salt2,You run back to the bus. Everyone is still asleep. You take Vritti's water bottle and run it over with the lake's water.,utahEvening,,,,,Salt3,,,,,
Salt3,"You walk back to the bus, as if not one deviant thought had ever came across your mind.",utahEvening,,,,,Utah2,,,,,
Wedding,Andre had fallen asleep during most of the wedding but he definently enjoyed the food. ,utahEvening,,,,,Wedding1,,,,,
Wedding1, Andre was super embarrased for showing up without a suit but his cousin didn't mind and was happy for his attendence.,utahEvening,,,,,Utah2,,,,,
Utah2,"Andre returned later that night with loads of food he borrowed from the wedding: three cakes, two pizzas, and a local Crown Burger.",utahEvening,bus,,,,UtahEnd,,,,,
,,,,,,,,,,,,
UtahEnd,Utah is so hot this time of year! Even the night is hard to bear. Some place up north might be better.,utahEvening,busWest,,,TRIP,SeattleTrip,,,,,
SeattleTrip,The thought of Las Vegas money made you dream of being a billionaire. Maybe you should ask one to see how they did it. You remember that time when Bezos asked for your number and you gave it to him. You decide to pay the bald man a visit.,mojave,busWest,jeffreybezos,,TRIP,SeattleTrip1,,,,,
SeattleTrip1,"So you start for Seattle, Washington.",mojave,busWest,livinonaprayer,,TRIP,SeattleTrip2,,,,,
SeattleTrip2,"Driving northwest, you try to race the Sun.",mojave,busWest,,,TRIP,SeattleTrip3,,,,,
SeattleTrip3,It was futile. The journey still took two days.,seattleNight,busWest,,,TRIP,SeattleTrip4,,,,,
SeattleTrip4,"At Seattle, you park the bus underneath the Space Needle, a giant Needle pointing at Space. Really, it was built during a World Fair so people can go and point at the ground.",seattleNight,,,,TRIP,Seattle,,,,,
,,,,,,,,,,,,
Seattle,Everyone decides they want to go to the top of the Space Needle. You pay the entrance fee and take the elevator to the top.,seattleDay,,,,,Seattle1,,,,,
Seattle1,"You take in the view of the Seattle cityscape. You can see Mt. Whittier in the distance. It starts getting windy. Do you want to go down?
1. Yes
2. No",seattleDay,,,,MC,,,Seattle2,Seattle3,,
Seattle2,"You descend the Space Needle. It's lunch time and you're hungry. The Pike Place, a massive local farmers' market, sounds like a good place to get food.",seattleDay,,,,,Seattle4,,,,,
Seattle3,"You stay at the top of the Space Needle for a little longer, but it's lunch time and you start to get hungry, so you descend. The Pike Place Market sounds like a good place to get food.",seattleDay,,,,,Seattle4,,,,,
Seattle4,"You arrive at Pike Place Market. You see some fish being thrown around, but the group eventually decides they want Thai food. You go to Jasmine Thai Restaurant and enjoy some authentic thai food.",market,,,,,Seattle5,,,,,
Seattle5,"Before you leave for the Midwest, Yingjia suggests stocking up some more supplies.
1. Go to some boring grocery store
2. Go to the Amazon grocery store",market,,jeffreybezos,,MC,Seattle6,,Seattle6,Seattle7,,
Seattle6,"Nobody else wants to go to a boring grocery store. You end up going to the Amazon grocery store anyways.
1. Fine",market,,,,MC,,,Seattle7,,,
Seattle7,"You arrive at the Amazon grocery store. As you walk in, you see Jeff Bezos! He greets you and offers to pay for all your food.",market,,,,,Seattle8,,,,,
Seattle8,"You're being endorsed by Jeff Bezos! What do you want to buy?
1. A family box of chips: $15.00
2. A big bag of sour gummy worms: $12.00
3. A large pack of Coca-Cola: $10.00
4. 40oz Prime Wagyu Ribeye Steak: $235.0",market,,,,PURCHASE,Seattle9,,15,12,1,235
Seattle9,"After stocking up on food, it's time to go to Minnesota to see the Mall of America.",market,,,,,MallTrip,,,,,
,,,,,,,,,,,,
MallTrip,"A 3-day drive on the I-90 takes you across the Great Plains. No buffalo, but a lot of tumbleweed.",mojave,bus,africa,,,Mall,,,,,
Mall,"You get to the Mall of America in Bloomington, Minnesota! It's the largest mall in America but you don't have the time to find more things to do, so you can 
1. Go get Jojo Siwa Merch!! 
2. Go on fun rollercoasters??",mall,bus,,,MC,,,JojoSiwa,Rollercoaster,,
JojoSiwa,You go buy Jojo Siwa merchandise. Now everyone has their own sparkly bows. Very pretty.,jojoSiwa,,,,,MallEnd,,,,,
Rollercoaster,"You go on one of the rollercoasters. It was fun, but after getting off rollercoaster, Xing throws up in a nearby trash can due to nausea. Guess you can't go on any more rides.",rollercoaster,,,,,MallEnd,,,,,
MallEnd,"Everyone else, on the other hand, is very hungry. Luckily, there's a lot of Nickolodeon-inspired food at the Nickelodeon Universe. You enjoy a burger and milkshake before returning to the schoolbus for your next stop, Chicago, Illinois!",rollercoaster,,,,,Chicago,,,,,
,,,,,,,,,,,,
Chicago,Chicago!!!,chicago,bus,,,,Chicago1,,,,,
Chicago1,"You finally arrive in Chicago! There's many things to do in Chicago, but perhaps you'd like something to eat first? And what else would you eat in Chicago than the famous Chicago-styled deep dish pizza?",chicagoDay,bus,,,,Chicago2,,,,,
Chicago2,"In your APUSH class, you vaguely remember Mr. Green mentioning a pizza place named Giordano's.",chicagoDay,,,,,Chicago3,,,,,
Chicago3,"You head there and once you settle into a table, the entire group orders a large deep dish pizza to share.",chicagoDay,,,,,Chicago4,,,,,
Chicago4,"It's quite different from the other pizzas you've tried, namely because you can't really see any cheese on the surface of the pizza. However, you are pleasantly surprised to taste the cheese at the bottom of the pie once you bite in.",chicagoDay,,,,,Chicago5,,,,,
Chicago5,"After finishing your meal, it's time to explore the streets of Chicago. Where would you like to go first?
1. Take a boat tour of the Chicago River
2. Visit the famous Cloud Gate (aka the Bean)
3. Go to Navy Pier",chicagoEvening,,,,MC,,,ChicagoRiver,Bean,Navy,
ChicagoRiver,"You buy tickets for a tour of Chicago via a boat ride on the Chicago River. You get to see a lot of the Chicago skyline, such as the Aqua, Chase, and Trump Towers.",chicagoEvening,,,,,ChicagoRiver1,,,,,
ChicagoRiver1,"Being on the boat is a thrilling experience, but after 90 minutes, your tour is over and it's time to head elsewhere.",chicagoEvening,,,,,ChicagoRiver2,,,,,
ChicagoRiver2,"Where would you like to go to next?
1. The Cloud Gate bean
2. The Navy Pier
3. Back to the school bus",chicagoEvening,,,,MC,,,Bean,Navy,ChicagoBack,
Bean,"You decide to visit the Cloud Gate monument, or more commonly referred to, the Bean. It's very shiny, and in the reflection you can see the Chicago skyline, as well as much of the sky.",chicagoEvening,,,,,Bean1,,,,,
Bean1,"After all, it was named ""the Cloud Gate"" because it reflected so much of the sky. But besides from taking pictures, there's not much else to do at the Bean.",chicagoEvening,,,,,Bean2,,,,,
Bean2,"Where would you like to go to next?
1. The Chicago River tour
2. The Navy Pier
3. Back to the school bus",chicagoNight,,,,MC,,,ChicagoRiver,Navy,ChicagoBack,
Navy,"You arrive at Navy Pier. It seems to be very lively, and in the distance, you can see a ferris wheel looming over the pier.",chicagoNight,,,,,Navy1,,,,,
Navy1,"But before you go on it, there are some other things you want to check out, such as the various shops and even some of the other fun-looking rides.",chicagoNight,,,,,Navy2,,,,,
Navy2,"After buying some memorabilia and a few snacks, you finally start towards the ferris wheel with everyone else. You situate yourself in a cart, and the wheel starts moving. Soon enough, you're at the top, and you have a breathtaking view of the Navy Pier.",chicagoNight,,,,,Navy3,,,,,
Navy3,"Unfortunately, the ride is over soon after, and you've exhausted all your other options at Navy Pier.",chicagoNight,,,,,Navy4,,,,,
Navy4,"Where would you like to go to next?
1. The Chicago River tour
2. The Cloud Gate bean
3. Back to the school bus",chicagoNight,,,,MC,,,ChicagoRiver,Bean,ChicagoBack,
ChicagoBack,"After a long day, you finally decide to go back to the bus to drive back to your hotel for the night--the luxurious Waldorf Astoria. The second you enter your room, you pass out on your bed, ready to get some sleep for the next day.",chicagoNight,,,,,ChicagoEnd,,,,,
ChicagoEnd,"You awake the next day and start packing your belongings for your next destination--Boston, Massachusetts!",chicagoNight,bus,eyeofthetiger,,,Boston,,,,,
,,,,,,,,,,,,
Niagara,"After taking in the view at the top of Niagara Falls, what do you want to do?
1. Take a boat trip underneath the Falls
2. Explore the Cave of Winds",niagaraDay,bus,,,MC,,,UnderFalls,Cave,,
UnderFalls,"You decide that you aren't particularly a fan of caves--after all, who knows what kinds of creepy crawlies you could see in there? You opt for the boat trip underneath the falls instead.",niagaraDay,,,,,UnderFalls1,,,,,
UnderFalls1,"As you pass through the falls, the mist of the water serves as a reprieve from the scorching heat. You quite enjoyed the ride, and after you disembark from the boat ride, you notice it's quite late.",niagaraDay,,,,,NiagaraHotel,,,,,
Cave,You decide that you want to visit the Cave of Winds. You're looking forward to seeing any cool critters or animals!,niagaraDay,,,,,Cave1,,,,,
Cave1,"Unfortunately, it wasn't quite what you expected and you weren't even in a cave for most of it--just on a catwalk near the falls. Either way, it was still a nice experience, even if your socks got wet. By the time you finish the tour, it's already quite late.",niagaraEvening,,,,,NiagaraHotel,,,,,
NiagaraHotel,"You decide to look for a hotel, now that the sun is setting. Unlike the times of Brooker T. Washington, the U.S. side of the falls no longer have segregated hotels. What will you do?
1. Book a hotel on the American side
2. Move to Canada (for 1 night)",niagaraEvening,,,,MC,,,AmericanSide,CanadianSide,,
AmericanSide,"You decide to book rooms at Seneca Niagara Resort! Maybe if Elizabeth Stanton was still alive today, she would've liked gambling at the casino.",niagaraEvening,,,,,AmericanSide1,,,,,
AmericanSide1,"Unfortunately for you, you're underage and cannot gamble. Instead, you go to a restauraunt and enjoy a piping hot meal consisting of New York Strip Steak. Then, you return to your room to rest for the night.",niagaraEvening,,,,,NiagaraEnd,,,,,
CanadianSide,"You decide to book rooms at the Woodbourne Inn, a restored 19th century house situated in Ontario, on the Canadian side of Niagara Falls. As the house transports you back into the 1800s, you're served a plate of poutine.",niagaraEvening,,,,,CanadianSide,,,,,
CanadianSide1,"You've never tried gravy on fries, but apparently it's a famous Canadian dish. To your surprise, it ends up being quite tasty and you enjoy your meal. Then, you return to your room to rest for the night.",niagaraEvening,bus,,,,NiagaraEnd,,,,,
,,,,,,,,,,,,
NiagaraEnd,It's morning in Niagara Falls. Time for our next stop: Boston!,niagaraDay,bus,herecomesthesun,,TRIP,Boston,,,,,
,,,,,,,,,,,,
Boston,"Boston is a very noisy place. Fortunately for you, that also means there's a lot of things to do.",bostonDay,bus,,,,Tea,,,,,
Tea,"First, Yingjia wants to recreate the Boston Tea Party! It was illegal in 1773, but if you buy your own tea, it should be fine, right? What kind of tea do you want to buy?
1. Gourmet tea imported from Britain: $10,000.00
2. Cheap Lipton ice tea from Quincy Market $1.0",bostonDay,,,,PURCHASE,Tea1,,1000,1,,
Tea1,"You buy the tea before walking to Boston Harbor. At the edge of the dock, you pour your cup of the tea into the ocean. Take that Parliament! The Sons of Liberty would've been proud.",bostonDay,,,,,RedSox,,,,,
RedSox,"After your little scheme at Boston Harbor, you hear the Boston Red Sox are having a game at Fenway Park! But this late, tickets would be impossible to get.
1. It's time to give up your dreams.
2. Hope to find 5 free tickets on the ground.",bostonDay,,,,MC,,,JFK,RedSox1,,
RedSox1,"Wow! Would you look at that? There are 5 free tickets on the ground. Truly a miracle nobody else has picked them up yet, but maybe you should return them to their rightful owners?
1. Reject via abolishment of private property
2. Reject via aphorism epitomizing post-hoc rationalization",bostonDay,,,,MC,,,ScrewEm,FindersKeepers,,
ScrewEm,"Okay you know what? Screw the ""rightful"" owners. You take your tickets and enjoy an exhilirating baseball match on the Red Sox home turf.",bostonDay,,,,,JFK,,,,,
FindersKeepers,"You know what they say: ""finders, keepers!"" You take your tickets and enjoy an exhilirating baseball match on the Red Sox home turf.",bostonDay,,,,,JFK,,,,,
JFK,"You decide the last stop in your Boston trip will be the John F Kennedy presidential museum. Even though you just went to a museum for your APUSH extra credit, more information never hurt anyone (after all, knowledge is power).",bostonNight,,,,,JFK1,,,,,
JFK1,"At the museum, there are many statues, paintings, and other artifacts, but you couldn't help but also notice the amount of clothes displayed that used to belong to First Lady Jacqueline Kennedy. She must've been a real fashionista. ",bostonNight,,,,,JFK2,,,,,
JFK2,"You conclude your browsing of the JFK museum. You've felt like you've learned a lot, but now you're tired. Perhaps you should rest up on the bus ride to New York City.",bostonNight,bus,,,,NYC,,,,,
,,,,,,,,,,,,
NYC,"You drive into New York City and try to look for a parking space for your schoolbus. It's very crowded, and after 10 hours of searching, you gave up and decided to park in Central Park. Now everyone's hungry. What should we eat?
1. New York Style Pizza
2. Street Hot Dogs",nyc,bus,allstar,,MC,,,NYPizza,NYHotDog,,
NYPizza,"You've heard New York is very famous for their pizza. Apparently city water gives the pizza crust special characteristics? Nonetheless, you're eager to try.",nyc,,,,,NYC1,,,,,
NYHotDog,"Are you kidding? You're in New York City and you want to eat hot dogs??? Everybody else wanted to try the pizza, and since the country runs on a democracy, it's too bad for you.",nyc,,,,,NYC1,,,,,
NYC1,"After a fulfilling meal composed of pizza and a drink of your choice, it's time to go sightseeing! There are many historical monuments in the city of New York. Where do you want to go first?
1. Statue of Liberty
2. 9/11 Memorial and the One World Trade Center
3. Museum of Modern Art",nyc,,,,MC,,,Statue,911,MoMA,
Statue,"You take a ferry to the Statue of Liberty. Arriving at the base of the statue, you realize that it's very large. A guide informs you that you'd have to trek up 162 stairs to make it to the top, but you're always up for a challenge, aren't you?",statue of liberty,,,,,Statue1,,,,,
Statue1," Once you make it to the top, you're exhausted, but the view is breathtaking. Another guide tells you that the Statue of Liberty was a gift from the French during the Gilded Age.",statue of liberty,,,,,Statue2,,,,,
Statue2,"After enjoying the view for a little longer, Yingjia decides it's time to visit another location. Where would you like to go next?
1. 9/11 Memorial and the One World Trade Center
2. Museum of Modern Art
3. Back to the school bus",statue of liberty,,,,MC,,,911,MoMA,NYCEnd,
911,"You go to the 9/11 Memorial, where you can see two large, square-shaped holes in the ground--footprints of the Twin Towers that were destroyed in the 9/11 tragedy. You buy a bouquet of flowers and pay your respects to those killed in the attack.",nyc,,,,,9111,,,,,
9111,"After looking around a little more, Xing decides it's time to move on. Where would you like to go next?
1. Statue of Liberty
2. Museum of Modern Art
3. Back to the school bus",nyc,,,,MC,,,Statue,MoMA,NYCEnd,
MoMA,"You enter the Museum of Modern Art and notice a lot of remarkable paintings as you walk around. There's work from Salvador Dalí, Frida Kahlo, Pablo Picasso, Vincent Van Gough, and the sorts.",nyc,,,,,MoMa1,,,,,
MoMa1,You even stop in front of a painting of Marilyn Monroe by Andy Warhol and vaguely remember hearing the name 'Marilyn Monroe' in your APUSH class. Was she an actress?,nyc,,,,,MoMa2,,,,,
MoMa2,"You look around for a little longer, before Vritti suggests it's time to leave for another location. Where would you like to go next?
1. Statue of Liberty
2. 9/11 Memorial and the One World Trade Center
3. Back to the school bus",nyc,,,,MC,,,Statue,911,NYCEnd,
NYCBack,You're on your way back to the school when--oh no! Andre gets struck by a speeding taxi cab driver.,nyc,,,,,NYCChase,,,,,
NYCChase,"You try to run after the driver to give them a piece of your mind, but you quickly lose them in the bustling traffic of New York City. You're angry, but Andre is in need of medical attention. ",nyc,,,,,NYCChase1,,,,,
NYCChase1,"You rush him to a hospital, and luckily, he's not seriously hurt, but it looks like your time in New York City will be cut short. That sucks--maybe next time you'll be able to enjoy a more thorough tour of the city that never sleeps.",nyc,,,,,NYCEnd,,,,,
NYCEnd,"You settle into your seat on the school bus, and now it's time to go to Washington!",nyc,bus,,,TRIP,Washington,,,,,
,,,,,,,,,,,,
Philly,Philadelphia,philly,,,,,Philly1,,,,,
Philly1,"You finally arrive at Philadelphia, Pennsylvania! After that long drive, you're pretty famished, so the next stop is to get something to eat.",road,bus,,,,Philly2,,,,,
Philly2,"Well, since you're in Philadelphia, you should finally get to try an authentic philly cheesesteak. As much as you love Charley's Philly Steaks at the Santa Anita Mall, you can't help but wonder what a philly cheesesteak from Philly will taste like.",philly cheese steak,,,,,Philly3,,,,,
Philly3,"You decide to go to John's Roast Pork. You're a little skeptical if a place with ""roast pork"" in its name can serve a good cheesesteak, but everybody's starving and there's no other choice. You order your cheesesteak and it turns out to be surprisingly delicious--not that you're complaining. Maybe you underestimated John a little. ",philly cheese steak,,,,,Philly4,,,,,
Philly4,"After everyone's done eating, you decide to get more in touch with American history. What better place to check out than where the very Declaration of Independence was adopted--Independence Hall?",independence hall,,,,,Philly5,,,,,
Philly5,"You arrive at Independence Hall, and one of the first things you notice is a statue of our Founding Father, George Washington, at the front. You want to get a picture, but it's a little awkward standing next to the pedestal while Washington himself is so high above you. Should you try climbing it to get a better picture?
1. Yes
2. No",independence hall,,,,MC,,,GWStatue,GWStatue1,,
GWStatue,"You're about to climb the statue when you slip and fall. You land on your back and it feels like the wind was just knocked out of you. Alright--maybe that wasn't a good idea. After taking a moment to regain your breath, you just settle for a regular picture on the ground.",independence hall,,,,,Philly6,,,,,
GWStatue1,"Yeah, on second thought, maybe it isn't a good idea to climb such an important statue. It might get you kicked out before you can even get a chance to see the Liberty Bell up close. You settle for a regular picture on the ground.",independence hall,bell,,,,Philly6,,,,,
Philly6,"After taking your picture, you finally go into Independence Hall where you pay for a tour. They eventually take you to the Liberty Bell, but you can see a large crack running through it. You wonder how hard it must've been hit for such a large crack to form. You shudder. At least the guy that broke it is probably dead by now.",independence hall,bell,,,,Philly7,,,,,
Philly7,"After you finish your tour of Independence Hall, the group decides they have time for one more landmark. Unfortunately, the others seem to be split on which statue to go to. Vritti and Yingjia want to see the LOVE statue, but Xing and Andre wish to see the Rocky Statue. You're the tie breaker.
1. LOVE Statue
2. Rocky Statue",sky,love,,,MC,,,LOVE,Rocky,,
LOVE,"You side with Vritti and Yingjia. You want to see the LOVE statue too. You make your way over to Love Park, and you finally spot the large red letters. You're honestly not sure what you expected--it really is just a statue that spells out 'LOVE.'",sky,love,,,,PhillyEnd,,,,,
